big_orange_bug_repellent_4,0.464777,-7.20325,1.93854,-0.943854,-0.0105374,-0.0477458,0.409143,-7.03657,1.87202,-0.916703,-0.000940772,-0.0522667,0.369446,-7.32496,1.66576,-0.861057,0.0288733,-0.0471293,0.448247,-7.70591,1.46232,-0.738497,0.0982022,-0.0415625,0.386233,-7.98163,1.19888,-0.724765,0.127895,-0.0539927,0.410453,-8.10601,0.911734,-0.615631,0.213483,-0.0345757,0.391692,-7.96314,0.621412,-0.511569,0.238869,-0.0508121,0.336088,-8.00522,0.438982,-0.490484,0.26599,-0.0552498,0.265896,-4.58332,0.326738,0.21029,-0.543974,-0.0477662,0.562844,-8.0663,0.385841,-0.462143,0.239857,-0.0819721
big_orange_bug_repellent_5,0.429019,-7.42038,1.76065,-0.878753,0.0246423,-0.0487684,0.432208,-8.03678,0.855612,-0.574577,0.211891,-0.0352831,0.430319,-7.36686,0.401471,-0.31544,0.0661537,-0.0595711,0.41802,-8.24931,0.366089,-0.481984,0.285182,-0.0670396,0.455,-8.22961,0.335009,-0.469819,0.296915,-0.0511287,0.455,-8.22961,0.335009,-0.469819,0.296915,-0.0511287,0.455,-8.22961,0.335009,-0.469819,0.296915,-0.0511287,0.455,-8.22961,0.335009,-0.469819,0.296915,-0.0511287,0.455,-8.22961,0.335009,-0.469819,0.296915,-0.0511287,0.0239586,-3.13027,3.45198,-1.16022,-0.284449,-0.0803462
coffee_mate_container_1,0.441798,-7.54466,1.70489,-0.862424,0.0356504,-0.0363102,0.38121,-7.34259,0.612241,-0.38859,0.0916784,-0.0856527,0.438072,-8.2585,0.52878,-0.511462,0.272281,-0.067278,0.453926,-8.25673,0.516927,-0.504511,0.273533,-0.0609616,0.461668,-8.25905,0.516,-0.499923,0.272819,-0.0585037,0.461668,-8.25905,0.516,-0.499923,0.272819,-0.0585037,0.461668,-8.25905,0.516,-0.499923,0.272819,-0.0585037,0.461668,-8.25905,0.516,-0.499923,0.272819,-0.0585037,-0.0174345,-2.44808,3.87591,-1.24895,-0.360437,-0.0767861,-0.0123445,-2.46819,3.86533,-1.24149,-0.361896,-0.0760422
coffee_mate_container_2,0.474178,-7.11416,1.88389,-0.943179,-0.0206286,-0.0678075,0.363915,-7.02166,1.86066,-0.927044,-0.0111605,-0.0755499,0.305545,-6.9374,1.7909,-0.909527,-0.0153365,-0.060314,0.255012,-7.51772,1.6601,-0.856026,0.0317097,-0.0254527,0.375446,-7.63544,1.37004,-0.712299,0.116997,-0.0298869,0.351097,-7.93105,1.13142,-0.656921,0.160709,-0.0678341,0.311425,-7.96675,0.953808,-0.62391,0.185575,-0.053198,0.349733,-7.9746,0.721598,-0.508318,0.236054,-0.0568921,0.345002,-7.95332,0.512685,-0.480281,0.276726,-0.10618,0.145899,-3.34843,0.169882,0.373992,-0.782827,-0.232079
coffee_mate_container_3,0.474629,-7.28312,1.95738,-0.92726,-0.00249867,-0.0429573,0.435003,-7.14962,1.88073,-0.922206,0.00267199,-0.0484845,0.374734,-7.40674,1.70375,-0.869125,0.0351244,-0.0493046,0.403,-7.55617,1.38172,-0.698505,0.105198,-0.0491153,0.399012,-7.80599,1.21697,-0.673624,0.150664,-0.0233281,0.41967,-8.09304,1.08947,-0.624667,0.20522,-0.0209038,0.373959,-8.13314,0.727941,-0.52958,0.22602,-0.06794,0.422058,-8.05901,0.47839,-0.534602,0.247187,-0.0626569,0.289488,-4.34005,-0.0571842,0.328892,-0.475684,-0.233099,0.432879,-8.13438,0.559913,-0.523543,0.26117,-0.0668455
coffee_mate_container_4,0.426845,-7.23506,1.89294,-0.944165,-0.00213535,-0.0648732,0.366934,-7.15653,1.83687,-0.914475,-0.00475011,-0.0862733,0.353744,-7.4012,1.73826,-0.867498,0.0216119,-0.0718684,0.38685,-7.82025,1.48034,-0.747252,0.0925274,-0.0522036,0.329451,-7.89573,1.21833,-0.685289,0.124386,-0.0801931,0.393994,-7.99898,0.900279,-0.636883,0.181346,-0.0649087,0.320534,-8.04178,0.755419,-0.546581,0.21968,-0.0562442,0.36593,-8.25991,0.569928,-0.503088,0.252941,-0.0926865,0.263759,-4.75618,-0.00923,0.279884,-0.374836,-0.187051,0.355483,-8.13676,0.57248,-0.53624,0.251014,-0.0755936
coffee_mate_container_5,0.452458,-7.2154,1.94428,-0.9525,-0.021201,-0.0637923,0.432815,-7.11806,1.85917,-0.910367,-0.000751253,-0.0634653,0.380472,-7.43509,1.81224,-0.926878,-0.0175658,-0.0529515,0.37441,-7.87531,1.46171,-0.76008,0.0984705,-0.017382,0.401483,-7.86914,1.16132,-0.673033,0.148901,-0.0293344,0.392435,-8.10072,1.01138,-0.615807,0.207455,-0.0358914,0.343148,-8.17477,0.716672,-0.558737,0.23487,-0.0412203,0.327512,-7.5635,0.415274,-0.381753,0.168558,-0.0556336,0.410867,-4.46958,-0.0484497,0.341228,-0.478274,-0.270947,0.480273,-8.12702,0.494088,-0.504111,0.256902,-0.0702336
green_oeange_water_bottle_1,0.481037,-7.18952,1.94707,-0.963726,-0.00490748,-0.0526571,0.411816,-7.2435,1.90902,-0.936968,0.00523303,-0.0536269,0.459213,-7.07158,1.75487,-0.835653,0.0163382,-0.0459863,0.428802,-7.65724,1.67458,-0.8483,0.03584,-0.0398791,0.357289,-7.80961,1.3577,-0.721338,0.119324,-0.0496586,0.480993,-7.80033,1.16432,-0.643994,0.139132,-0.0829016,0.405257,-7.98005,0.984529,-0.602731,0.18299,-0.0797972,0.364975,-7.9858,0.684704,-0.534716,0.232828,-0.0467336,0.506201,-8.08081,0.543083,-0.484876,0.277184,-0.0906353,0.206725,-4.46607,0.36961,0.249104,-0.531061,0.00986974
green_oeange_water_bottle_2,0.408596,-7.22219,1.88898,-0.936133,-0.0182459,-0.0747082,0.386449,-7.07475,1.8577,-0.920431,-0.0114502,-0.0840493,0.420985,-7.36197,1.75727,-0.883287,-0.00065105,-0.0580238,0.328705,-7.61606,1.43865,-0.771475,0.0833106,-0.0690165,0.388544,-7.91568,1.2493,-0.706578,0.149897,-0.0743535,0.352772,-7.93469,1.04507,-0.618319,0.184124,-0.0552594,0.403283,-8.00977,0.878633,-0.586552,0.204566,-0.0460693,0.431824,-8.03923,0.592402,-0.524156,0.231065,-0.0828476,0.291085,-5.04622,0.435766,0.126228,-0.431349,-0.0201112,0.442442,-7.97416,0.542564,-0.506396,0.259288,-0.0937561
green_oeange_water_bottle_3,0.477448,-7.15299,1.95455,-0.959091,-0.0141169,-0.0581983,0.411021,-7.01167,1.84134,-0.906507,0.00459261,-0.0429863,0.411539,-7.25205,1.69062,-0.840291,0.0577424,-0.0439161,0.430995,-7.64801,1.49176,-0.771756,0.0902838,-0.0185567,0.397853,-8.08472,1.24421,-0.730748,0.134275,-0.071484,0.493024,-7.88025,0.869314,-0.554971,0.212303,-0.0376535,0.42854,-8.11205,0.729587,-0.556549,0.223674,-0.0411214,0.367314,-6.89359,0.397076,-0.244346,0.0806363,-0.0722497,0.441683,-5.65924,0.418351,-0.0116703,-0.171585,-0.082017,0.419907,-8.15574,0.505186,-0.49507,0.295727,-0.058989
green_oeange_water_bottle_4,0.403189,-7.32961,1.94858,-0.934118,-0.0099173,-0.0686116,0.377818,-7.14767,1.90691,-0.928089,-0.00884903,-0.0537829,0.354999,-7.39431,1.67253,-0.855948,0.0272978,-0.0626679,0.390627,-7.73343,1.51211,-0.789686,0.0804968,-0.0556884,0.377367,-7.936,1.21271,-0.689575,0.122977,-0.0666384,0.379553,-8.13209,0.971642,-0.636116,0.180326,-0.0584187,0.34857,-8.0643,0.759209,-0.568122,0.198529,-0.0302217,0.43623,-7.94551,0.602905,-0.50229,0.223654,-0.0179023,0.167041,-4.67219,0.407796,0.2081,-0.463385,0.0177487,0.368645,-8.31048,0.594374,-0.542634,0.257886,-0.0918991
green_oeange_water_bottle_5,0.410552,-7.47245,1.66578,-0.837552,0.0496805,-0.0510192,0.355934,-7.48646,0.623642,-0.416605,0.0871223,-0.0624103,0.435009,-8.20028,0.491092,-0.511522,0.272915,-0.0712194,0.449589,-8.2452,0.501763,-0.506528,0.285112,-0.0669306,0.449589,-8.2452,0.501763,-0.506528,0.285112,-0.0669306,0.449589,-8.2452,0.501763,-0.506528,0.285112,-0.0669306,0.449589,-8.2452,0.501763,-0.506528,0.285112,-0.0669306,0.0472555,-3.56911,3.20633,-1.11037,-0.237449,-0.0836472,-0.0583478,-2.38985,3.89871,-1.25965,-0.368904,-0.0848933,-0.0397042,-2.39053,3.89052,-1.26045,-0.366823,-0.0855815
blue_red_avengers_water_bottle_full_1,0.437997,-7.43609,1.72853,-0.855488,0.0382766,-0.0417521,0.365417,-7.6012,0.710316,-0.459394,0.143582,-0.0150306,0.444817,-7.81682,0.42187,-0.385913,0.202819,-0.0537333,0.455424,-8.24266,0.424954,-0.483305,0.287325,-0.0627606,0.470321,-8.25472,0.408364,-0.483245,0.287373,-0.0695967,0.470321,-8.25472,0.408364,-0.483245,0.287373,-0.0695967,0.470321,-8.25472,0.408364,-0.483245,0.287373,-0.0695967,0.470321,-8.25472,0.408364,-0.483245,0.287373,-0.0695967,0.22124,-5.12427,2.27018,-0.890327,-0.0629947,-0.0717239,0.00260024,-2.47195,3.8841,-1.24408,-0.365686,-0.0771759
blue_red_avengers_water_bottle_full_2,0.385611,-7.37649,1.65631,-0.844405,0.0377886,-0.0687326,0.313515,-7.30631,0.631717,-0.381948,0.111064,-0.0301124,0.386278,-8.16418,0.446872,-0.498602,0.270503,-0.0789839,0.393703,-8.1859,0.476361,-0.503217,0.264289,-0.0793375,0.401214,-8.18146,0.491717,-0.503767,0.260304,-0.0759267,0.401214,-8.18146,0.491717,-0.503767,0.260304,-0.0759267,0.401214,-8.18146,0.491717,-0.503767,0.260304,-0.0759267,0.401214,-8.18146,0.491717,-0.503767,0.260304,-0.0759267,-0.0398688,-3.01311,3.47258,-1.19011,-0.2977,-0.0893751,-0.0821085,-2.37695,3.85013,-1.28132,-0.3753,-0.0970131
blue_red_avengers_water_bottle_full_3,0.423904,-7.35985,1.70716,-0.84261,0.0506436,-0.0492551,0.331727,-7.14701,0.612563,-0.329757,0.0780513,-0.0268226,0.499549,-8.11225,0.498376,-0.4918,0.272727,-0.0590599,0.449147,-8.2299,0.512155,-0.503662,0.294059,-0.0630807,0.465129,-8.23089,0.49935,-0.514683,0.305517,-0.0632108,0.465129,-8.23089,0.49935,-0.514683,0.305517,-0.0632108,0.465129,-8.23089,0.49935,-0.514683,0.305517,-0.0632108,0.465129,-8.23089,0.49935,-0.514683,0.305517,-0.0632108,0.179542,-4.84177,2.44246,-0.950879,-0.0773222,-0.0700317,-0.0198612,-2.3848,3.88893,-1.2693,-0.363926,-0.0744706
blue_red_avengers_water_bottle_full_4,0.366372,-7.26213,1.97743,-0.952444,-0.00584872,-0.0831089,0.413591,-7.00848,1.8718,-0.905218,-0.0169596,-0.0615199,0.388166,-7.41351,1.7015,-0.844404,0.0195414,-0.0685663,0.372449,-7.89737,1.51984,-0.800214,0.0721416,-0.0635263,0.332121,-7.98631,1.18406,-0.675605,0.144207,-0.0640387,0.355978,-8.0409,0.912469,-0.583648,0.204619,-0.0429739,0.396101,-8.07914,0.650827,-0.529062,0.23949,-0.0410555,0.379581,-8.10632,0.468517,-0.503226,0.260655,-0.0517028,0.163751,-4.79221,0.383712,0.181574,-0.436771,0.00384461,0.414491,-7.85148,0.422216,-0.495486,0.245504,-0.0713892
blue_red_avengers_water_bottle_full_5,0.48127,-7.24562,1.88295,-0.921504,-0.0189387,-0.0475921,0.398298,-7.17393,1.88714,-0.917942,-0.0133209,-0.0504276,0.368698,-7.39496,1.74974,-0.907719,0.0109907,-0.0465513,0.443813,-7.81025,1.5443,-0.826872,0.062796,-0.0364897,0.447986,-7.96891,1.34501,-0.727557,0.117278,-0.0618787,0.382339,-8.03902,0.992798,-0.662361,0.158955,-0.0296461,0.466601,-8.16975,0.778811,-0.560668,0.239533,-0.0273373,0.437684,-8.26381,0.559869,-0.487432,0.247966,-0.029041,0.151526,-5.0903,0.342093,0.185656,-0.400128,0.00796037,0.42752,-7.62125,0.385779,-0.364173,0.197294,-0.066984
yellow_lysol_wipes_container_1,0.515524,-7.34938,2.02049,-0.978055,-0.024544,-0.0535162,0.431666,-7.31571,1.88554,-0.927509,0.00894001,-0.0516795,0.438864,-7.15928,1.80041,-0.882348,0.0190988,0.00240298,0.409665,-7.61823,1.62044,-0.825148,0.0555741,-0.0314974,0.353371,-7.92609,1.44266,-0.769469,0.101494,-0.0216169,0.44489,-7.98107,1.14294,-0.618305,0.160361,-0.0521761,0.50479,-8.04375,0.860667,-0.565528,0.203732,-0.0318166,0.495996,-8.17436,0.809995,-0.552642,0.221407,-0.0168251,0.392498,-7.02818,0.316689,-0.20736,-0.0186936,-0.131064,0.386549,-5.20693,0.0724102,0.15017,-0.34212,-0.285111
yellow_lysol_wipes_container_2,0.458904,-7.27651,1.99034,-0.984757,-0.0274072,-0.07323,0.37256,-7.21193,1.89256,-0.940729,-0.00651597,-0.0689954,0.402887,-7.08898,1.78675,-0.89092,-0.00621539,-0.026915,0.392135,-7.34296,1.63068,-0.849393,0.0464858,-0.0420885,0.411327,-7.77133,1.47154,-0.787159,0.0984977,-0.0435634,0.305254,-7.73312,1.1669,-0.655966,0.128182,-0.079421,0.324932,-8.09969,1.06819,-0.639252,0.184715,-0.0801902,0.298464,-8.00052,0.851384,-0.64357,0.183597,-0.0406071,0.358338,-7.89955,0.607237,-0.495658,0.15862,-0.0994202,0.230189,-3.7962,0.0459915,0.426144,-0.731542,-0.327821
yellow_lysol_wipes_container_3,0.439909,-7.52799,1.59717,-0.823297,0.0658762,-0.0391278,0.392382,-7.4861,0.543684,-0.393994,0.0966442,-0.122979,0.452669,-8.14478,0.582535,-0.528079,0.246206,-0.0575981,0.455855,-8.15248,0.570261,-0.531624,0.240059,-0.0490013,0.455855,-8.15248,0.570261,-0.531624,0.240059,-0.0490013,0.455855,-8.15248,0.570261,-0.531624,0.240059,-0.0490013,0.204634,-5.17331,2.26856,-0.898062,-0.0681566,-0.0623658,-0.0262509,-2.39257,3.89424,-1.24675,-0.357523,-0.0754847,-0.0236632,-2.39915,3.89515,-1.24902,-0.358741,-0.0743116,-0.0186253,-2.38441,3.88692,-1.24592,-0.357887,-0.0758451
yellow_lysol_wipes_container_4,0.457451,-7.19134,1.9605,-0.951704,-0.0308454,-0.0593335,0.430726,-7.1973,1.93808,-0.92842,-0.0165276,-0.0637055,0.431013,-7.07618,1.83118,-0.88574,-0.0117821,-0.0513786,0.384048,-7.58751,1.64793,-0.844378,0.0669846,-0.053766,0.401574,-7.80872,1.41046,-0.761346,0.104383,-0.0233601,0.421736,-7.91874,1.22197,-0.617916,0.171965,-0.0525869,0.328252,-8.05682,0.9197,-0.613699,0.202992,-0.0588101,0.372476,-7.93375,0.796963,-0.590729,0.219044,-0.0413323,0.199205,-6.12359,0.184162,-0.050993,-0.129777,-0.248645,0.434686,-5.83282,0.0862588,0.0786548,-0.237655,-0.311236
yellow_lysol_wipes_container_5,0.498733,-7.32221,2.0186,-0.964735,-0.0170634,-0.0472015,0.406056,-7.29077,1.92086,-0.952641,0.0122085,-0.0619128,0.434319,-7.11197,1.73448,-0.861259,0.00732915,-0.0267569,0.367536,-7.69088,1.61795,-0.824355,0.0739368,-0.0227703,0.439871,-8.01295,1.41536,-0.735857,0.0936279,-0.0562528,0.382494,-8.18011,1.21712,-0.69963,0.166507,-0.0723584,0.410954,-8.00157,0.963844,-0.612479,0.19628,-0.0662913,0.434734,-8.0404,0.770727,-0.584034,0.212481,-0.0496319,0.319667,-6.73119,0.296329,-0.172614,-0.086855,-0.162913,0.333982,-5.74705,0.151449,-0.0707536,-0.248221,-0.298313
pink_noodle_h5_1,0.444297,-7.56424,1.70077,-0.868025,0.0400562,-0.0413131,0.425567,-7.48777,0.816285,-0.416967,0.10329,-0.056742,0.443604,-8.09638,0.861408,-0.605503,0.213136,-0.0576629,0.461894,-8.07106,0.853707,-0.612348,0.218882,-0.0513688,0.461894,-8.07106,0.853707,-0.612348,0.218882,-0.0513688,0.461894,-8.07106,0.853707,-0.612348,0.218882,-0.0513688,0.461894,-8.07106,0.853707,-0.612348,0.218882,-0.0513688,0.156816,-4.46158,2.79586,-1.01535,-0.150735,-0.0692999,0.00377399,-2.48837,3.87557,-1.24337,-0.358601,-0.0819107,0.0110709,-2.48261,3.88297,-1.24598,-0.362033,-0.0755369
pink_noodle_h5_2,0.386897,-7.36516,1.73184,-0.89083,0.025495,-0.0603366,0.366666,-7.41337,0.863302,-0.437129,0.0752404,-0.0804755,0.372472,-8.039,0.846459,-0.60959,0.205231,-0.0756485,0.35424,-8.04565,0.839792,-0.602858,0.217117,-0.0839608,0.354536,-8.04319,0.839333,-0.602081,0.217562,-0.0845007,0.354536,-8.04319,0.839333,-0.602081,0.217562,-0.0845007,0.354536,-8.04319,0.839333,-0.602081,0.217562,-0.0845007,0.354536,-8.04319,0.839333,-0.602081,0.217562,-0.0845007,-0.0579205,-2.61406,3.76458,-1.23812,-0.345891,-0.0972445,-0.0863558,-2.39146,3.85926,-1.25939,-0.364346,-0.0892588
pink_noodle_h5_3,0.46352,-7.45872,1.73591,-0.869405,0.0362176,-0.044205,0.449236,-7.47222,0.879466,-0.446691,0.0882471,-0.0770041,0.447712,-8.16939,0.896085,-0.614418,0.211518,-0.0612894,0.458837,-8.12449,0.859956,-0.609529,0.202723,-0.0501107,0.458837,-8.12449,0.859956,-0.609529,0.202723,-0.0501107,0.458837,-8.12449,0.859956,-0.609529,0.202723,-0.0501107,0.458837,-8.12449,0.859956,-0.609529,0.202723,-0.0501107,0.444602,-7.90566,0.978667,-0.633913,0.180704,-0.0513485,-0.0216305,-2.40953,3.88741,-1.24726,-0.361927,-0.0752476,-0.0179892,-2.40261,3.88263,-1.24541,-0.36253,-0.0741299
pink_noodle_h5_4,0.414852,-7.39204,1.73734,-0.858244,0.0235023,-0.0410592,0.429067,-7.40756,0.851937,-0.439173,0.0495728,-0.0836883,0.378825,-8.09995,0.867838,-0.605851,0.196823,-0.0759334,0.383407,-8.11173,0.848119,-0.614672,0.193557,-0.0739776,0.385846,-8.11168,0.845201,-0.617025,0.193115,-0.072655,0.385846,-8.11168,0.845201,-0.617025,0.193115,-0.072655,0.385846,-8.11168,0.845201,-0.617025,0.193115,-0.072655,0.385846,-8.11168,0.845201,-0.617025,0.193115,-0.072655,0.0743879,-4.21801,2.89974,-1.04517,-0.18863,-0.0835725,-0.0711481,-2.3753,3.87931,-1.25697,-0.372835,-0.0912287
pink_noodle_h5_5,0.421979,-7.43173,1.92668,-0.956908,-0.00768128,-0.0515057,0.364345,-7.44566,1.94505,-0.96108,0.00103126,-0.066451,0.40536,-7.02149,1.87141,-0.903411,-0.0117215,-0.0423935,0.513491,-7.39915,1.7469,-0.866639,0.0272941,-0.0350629,0.429536,-7.80252,1.64063,-0.840118,0.0636444,-0.0616681,0.45256,-7.8116,1.4998,-0.785087,0.0819002,-0.0495522,0.388242,-8.0837,1.17528,-0.67717,0.141504,-0.0566268,0.46507,-7.94423,1.09478,-0.630421,0.178365,-0.0110264,0.542053,-6.81165,0.798305,-0.241805,-0.112925,-0.101372,0.577512,-4.97595,0.448778,0.284373,-0.441655,-0.17172
white_water_bottle_full_1,0.455293,-7.40547,1.70827,-0.865321,0.0374522,-0.0474702,0.423959,-7.40183,0.684688,-0.377281,0.137757,-0.0245808,0.434254,-7.1547,0.487918,-0.22365,0.161379,0.00979203,0.41305,-7.17177,0.482158,-0.222519,0.147021,0.00463879,0.408043,-7.17683,0.482054,-0.222619,0.145767,0.0049528,0.408043,-7.17683,0.482054,-0.222619,0.145767,0.0049528,0.408043,-7.17683,0.482054,-0.222619,0.145767,0.0049528,0.408043,-7.17683,0.482054,-0.222619,0.145767,0.0049528,0.0685696,-3.1952,3.35525,-1.08304,-0.282794,-0.0652852,0.00624383,-2.48095,3.88245,-1.24143,-0.358509,-0.0784115
white_water_bottle_full_2,0.400642,-7.46744,1.65013,-0.836879,0.0489619,-0.0534883,0.341756,-7.06277,0.626505,-0.250077,0.106581,0.0210672,0.403871,-6.92959,0.555782,-0.181637,0.127719,0.0563837,0.380205,-6.94067,0.500581,-0.188892,0.12321,0.0631624,0.380205,-6.94067,0.500581,-0.188892,0.12321,0.0631624,0.380205,-6.94067,0.500581,-0.188892,0.12321,0.0631624,0.380205,-6.94067,0.500581,-0.188892,0.12321,0.0631624,-0.0512479,-2.5598,3.75035,-1.22179,-0.346804,-0.0871631,-0.0676925,-2.40061,3.86142,-1.262,-0.365919,-0.0928118,-0.0727883,-2.40271,3.86749,-1.26244,-0.369113,-0.0893447
white_water_bottle_full_3,0.462802,-7.28005,1.92264,-0.945886,0.00194806,-0.0492638,0.44359,-7.15289,1.88287,-0.903346,0.00912335,-0.0302753,0.436259,-7.51267,1.77002,-0.89144,0.0156954,-0.0298152,0.439363,-7.76607,1.56043,-0.824908,0.0752878,-0.0404757,0.455276,-7.95695,1.25257,-0.688783,0.149972,-0.0709116,0.454613,-7.95175,1.04229,-0.621736,0.166788,-0.0181946,0.462511,-8.23322,0.775624,-0.587897,0.201541,-0.0663591,0.336245,-6.05776,0.425572,-0.0317872,-0.0152334,0.0366941,0.357243,-6.28148,0.553354,-0.0473472,0.0541376,0.122296,0.320261,-6.96505,0.48813,-0.197791,0.149954,0.0300909
white_water_bottle_full_4,0.427297,-7.5113,1.6827,-0.853291,0.0346701,-0.0656463,0.421956,-7.27521,0.798249,-0.393197,0.0326095,-0.0590672,0.409507,-8.26761,0.814888,-0.594665,0.220647,-0.0738244,0.397445,-8.29724,0.793238,-0.585352,0.21628,-0.0882061,0.397445,-8.29724,0.793238,-0.585352,0.21628,-0.0882061,0.397445,-8.29724,0.793238,-0.585352,0.21628,-0.0882061,0.397445,-8.29724,0.793238,-0.585352,0.21628,-0.0882061,0.168471,-5.34032,2.34071,-0.926759,-0.0799583,-0.0864706,-0.0497733,-2.39007,3.87732,-1.26695,-0.367706,-0.0893223,-0.058918,-2.40859,3.87902,-1.26257,-0.373913,-0.0859598
white_water_bottle_full_5,0.456443,-7.36803,1.79967,-0.899289,0.0221563,-0.040896,0.409882,-7.33955,0.969369,-0.463227,0.0535701,-0.0352315,0.463272,-7.99495,0.744122,-0.508447,0.194971,-0.0625693,0.44563,-8.27346,0.760964,-0.582781,0.226088,-0.0711861,0.506069,-8.27607,0.763493,-0.591195,0.210025,-0.0862591,0.506069,-8.27607,0.763493,-0.591195,0.210025,-0.0862591,0.506069,-8.27607,0.763493,-0.591195,0.210025,-0.0862591,0.506069,-8.27607,0.763493,-0.591195,0.210025,-0.0862591,0.506069,-8.27607,0.763493,-0.591195,0.210025,-0.0862591,0.315702,-6.13042,1.89979,-0.830139,0.00225768,-0.0875439
plastic_jar_with_beans_1,0.49235,-7.3386,1.95683,-0.92542,-0.00514371,-0.0487286,0.478159,-7.28367,1.91425,-0.926103,-0.00343995,-0.0467645,0.387733,-7.55056,1.75892,-0.896243,0.0407742,-0.0386508,0.466767,-7.79028,1.53035,-0.807877,0.0580556,-0.0430519,0.436082,-8.176,1.35263,-0.762562,0.113519,-0.0210987,0.47484,-8.04927,0.977678,-0.601516,0.19363,-0.0196715,0.462908,-8.24532,0.784934,-0.597425,0.219209,-0.0421027,0.462106,-8.12788,0.557926,-0.53168,0.255306,-0.0633721,0.391059,-5.03814,0.0312461,0.205676,-0.386469,-0.212156,0.478761,-8.17422,0.552624,-0.51548,0.250776,-0.0680729
plastic_jar_with_beans_2,0.386016,-7.48794,1.62014,-0.840765,0.0521455,-0.0606831,0.421583,-7.42676,0.462658,-0.364812,0.109772,-0.120971,0.402382,-8.14715,0.48182,-0.508273,0.262675,-0.0736017,0.427147,-8.06885,0.487598,-0.518924,0.263865,-0.0852327,0.428074,-8.0663,0.489033,-0.519133,0.263327,-0.0852838,0.428074,-8.0663,0.489033,-0.519133,0.263327,-0.0852838,0.428074,-8.0663,0.489033,-0.519133,0.263327,-0.0852838,-0.0115561,-2.9731,3.55646,-1.19031,-0.309464,-0.0883925,-0.0600675,-2.41157,3.87655,-1.26311,-0.368381,-0.0867532,-0.0655373,-2.4031,3.87761,-1.26332,-0.369004,-0.0908235
plastic_jar_with_beans_3,0.456843,-7.53825,1.71654,-0.86505,0.0383655,-0.0416978,0.464315,-7.31146,0.640418,-0.371078,0.0438669,-0.0974218,0.4638,-8.25609,0.554561,-0.526483,0.267712,-0.0668733,0.468644,-8.27742,0.574867,-0.530903,0.292683,-0.0709941,0.473097,-8.27752,0.588918,-0.534589,0.303292,-0.069961,0.473097,-8.27752,0.588918,-0.534589,0.303292,-0.069961,0.473097,-8.27752,0.588918,-0.534589,0.303292,-0.069961,0.473097,-8.27752,0.588918,-0.534589,0.303292,-0.069961,-0.00697926,-2.60708,3.76183,-1.23379,-0.33961,-0.0732572,-0.0177558,-2.40912,3.88512,-1.26153,-0.365233,-0.0739424
plastic_jar_with_beans_4,0.481921,-7.27471,1.99174,-0.9705,-0.0179771,-0.0601566,0.424675,-7.13357,1.88651,-0.920034,-0.00484686,-0.0488109,0.381242,-7.54881,1.77279,-0.907446,-0.000168383,-0.0624744,0.407784,-7.75164,1.44358,-0.761526,0.103897,-0.0334014,0.397713,-7.84586,1.22877,-0.68407,0.146236,-0.069293,0.385395,-8.15358,1.01681,-0.63479,0.177189,-0.0418298,0.348435,-8.18013,0.741845,-0.554207,0.211657,-0.0180556,0.388929,-8.09242,0.565417,-0.51159,0.234398,-0.0239293,0.199375,-4.68438,0.0644648,0.289099,-0.565524,-0.208239,0.464466,-8.19492,0.50453,-0.518548,0.257824,-0.0736216
plastic_jar_with_beans_5,0.495472,-7.25715,1.91382,-0.946695,-0.0139556,-0.0538371,0.409847,-7.17767,1.84122,-0.913167,-0.00268439,-0.0490713,0.432522,-7.50959,1.72487,-0.881879,0.0281554,-0.0344145,0.440529,-7.83153,1.48229,-0.763039,0.0801421,-0.0522929,0.46161,-8.05013,1.27138,-0.708228,0.133152,-0.0449728,0.424327,-8.11894,1.02531,-0.633547,0.165532,-0.0458905,0.418123,-8.12377,0.71485,-0.567243,0.219824,-0.0270459,0.366033,-7.84163,0.484755,-0.493415,0.180376,-0.0497587,0.259332,-4.45015,-0.196559,0.353389,-0.415913,-0.279795,0.416143,-8.17709,0.530245,-0.524256,0.248763,-0.0686735
yellow_ketchup_bottle_full_1,0.47208,-7.54515,1.67286,-0.847431,0.0547075,-0.0403498,0.422263,-7.24713,0.54984,-0.304708,0.108363,-0.0218702,0.48403,-8.30496,0.41677,-0.491519,0.279469,-0.0578965,0.457309,-8.3061,0.388427,-0.482504,0.296156,-0.0476352,0.452348,-8.30473,0.382667,-0.482278,0.303567,-0.0426209,0.452348,-8.30473,0.382667,-0.482278,0.303567,-0.0426209,0.452348,-8.30473,0.382667,-0.482278,0.303567,-0.0426209,0.351216,-6.86722,1.25752,-0.676014,0.136981,-0.0497141,0.00500218,-2.49313,3.88859,-1.25743,-0.365512,-0.0729609,0.00930809,-2.49938,3.88125,-1.26014,-0.36107,-0.0733845
